Field_Name,Field_Value_or_Group_Info,Subfield_Name,Subfield_Value,Subsubfield_Name,Subsubfield_Value
custom_shortcodes,,name,width-xl
custom_shortcodes,,value,1140px
custom_shortcodes,,name,width-lg
custom_shortcodes,,value,960px
custom_shortcodes,,name,width-md
custom_shortcodes,,value,720px
custom_shortcodes,,name,width-sm
custom_shortcodes,,value,540px
custom_shortcodes,,name,width-xs-max
custom_shortcodes,,value,560px
custom_shortcodes,,name,button-icon-size
custom_shortcodes,,value,25px
custom_shortcodes,,name,heading-motif-bar-width-max
custom_shortcodes,,value,32%
custom_shortcodes,,name,slide-navigation-width
custom_shortcodes,,value,16em
custom_shortcodes,,name,slide-navigation-transition
custom_shortcodes,,value,"left 0.6s ease"
font_family,"""MetroSans-Regular"", Arial, sans-serif"
vortex-r_css,".hamburger--vortex-r .hamburger-inner {
	transition-duration: 0.2s;
	transition-timing-function: cubic-bezier(0.19, 1, 0.22, 1);
}

.hamburger--vortex-r .hamburger-inner::before,
.hamburger--vortex-r .hamburger-inner::after {
	transition-duration: 0s;
	transition-delay: 0.1s;
	transition-timing-function: linear;
}

.hamburger--vortex-r .hamburger-inner::before {
	transition-property: top, opacity;
}

.hamburger--vortex-r .hamburger-inner::after {
	transition-property: bottom, transform;
}

.hamburger--vortex-r:not(.collapsed) .hamburger-inner {
	transform: rotate(-765deg);
	transition-timing-function: cubic-bezier(0.19, 1, 0.22, 1);
}

.hamburger--vortex-r:not(.collapsed) .hamburger-inner::before,
.hamburger--vortex-r:not(.collapsed) .hamburger-inner::after {
	transition-delay: 0s;
}

.hamburger--vortex-r:not(.collapsed) .hamburger-inner::before {
	top: 0;
	opacity: 0;
}

.hamburger--vortex-r:not(.collapsed) .hamburger-inner::after {
	bottom: 0;
	transform: rotate(-90deg);
}"
main_nav_css,"nav button.menu-toggler {
	/* padding-left: 0;
	padding-right: 90px; */
	padding: 30px 95px 30px 5px; /* 5px extra surrounding for outline on focus */
	margin: 0;
	color: [colour-text-dark];
	background: transparent;
	background-image: url(../../img/menu-icon.svg);
	background-position: right 5px center;
	background-size: auto calc(100% - 10px);
	background-repeat: no-repeat;
	transform: scale(1);
}

nav button.menu-closer {
	position: fixed;
	/* left: calc([slide-navigation-width] - [tsp-calc tm *5 /3 +10, round]); /* width + margin */
	left: calc(0% - [tsp-calc tm *5 /3 +6, round]);
	top: 8px;
	/* background: #f00; */
	z-index: 1000;
	padding: 5px;
	width: [tsp-calc tm *5 /3, round];
	height: [tsp-calc tm *5 /3, round];
	border-radius:[tsp-calc tm /3, round];
	display: flex;
	/* margin: 10px 10px 0 0; */
	margin: 0;
	justify-content: center;
	align-items: center;
	transition: [slide-navigation-transition];
}

.reveal-menu nav button.menu-closer {
	/* left: calc([slide-navigation-width] - [tsp-calc tm *5 /3 +10, round]); /* width + margin */
	left: [slide-navigation-width];
}

nav button.menu-closer:focus {
	outline: 1px [color-brand-tan] solid;
}

nav button.menu-closer .close-x {
	background: [color-text-light];
	width: 100%;
	height: 3px;
	display: inline-block;
	position: absolute;
	transform: rotate(90deg);
	transition: [slide-navigation-transition];
}

.reveal-menu nav button.menu-closer .close-x {
	transform: rotate(45deg);
}

nav button.menu-closer .close-x:last-of-type {
	transform: rotate(-90deg);
}

.reveal-menu nav button.menu-closer .close-x:last-of-type {
	transform: rotate(-45deg);
}

header.scrolled nav button.menu-toggler {
	/* padding: [text-margin] 70px [text-margin] 0; /* 10px less top and bottom, 20px less on right to keep circular background image in relationship to text */
	padding: [tsp-calc tm *4 /3, round] 75px [tsp-calc tm *4 /3, round] 5px; /* Same as above statement, but +5px in all directions */
}

nav button.menu-toggler:hover,
nav button.menu-toggler:active,
nav button.menu-toggler:focus {
	color: [colour-text-dark];
	background: transparent; /* Background redeclaration are necessary to override default button:hover statements */
	background-image: url(../../img/menu-icon.svg);
	background-position: right 5px center;
	background-size: auto calc(100% - 10px);
	background-repeat: no-repeat;
	transform: [button-swell];
}

header nav.navbar {
	padding-top: 0;
	padding-bottom: 0;
	height: [header-height];
	transition: [header-transition];
}

header nav.navbar #main-nav { /* Push nav menu up (is positioned flex) */
	/* margin-bottom: 30px; */
	transition: [header-transition];
}

/* header .navbar-collapse {
	margin-top: 70px;
	transition: [header-transition];
}

header.scrolled .navbar-collapse {
	margin-top: 0;
	transition: [header-transition];
} */

nav ul {
	margin: 37px 0 30px;
	max-width: 100vw;
}

nav ul li {
	margin: 0;
	white-space: nowrap; /* Prevent line breaks between words */
	color: [colour-nav-text];
}"
nav_anchor_css,"/* .navbar-expand-lg .navbar-nav a.nav-link {
	padding: [tsp-calc tm *2 /3] [tsp-calc tm *4 /3];
} */

nav ul li :is(a, a:link, a:visited) {
	font-family: [font-family];
	width: 100%;
	text-align: left;
	text-transform: uppercase;
	text-decoration: none;
	font-weight: bold;
	color: [colour-nav-text];
	background: [color-nav-dropdown-background];
	border-bottom: 2px transparent solid;
	transition: [anchor-transition];
	padding: [tsp-calc tm *2 /3, round] [tsp-calc tm *2];
}

nav ul li a:hover,
nav ul li.dropdown.show > a {
	color: [colour-nav-text-hover];
	background: [color-nav-dropdown-background-hover];
	transition: [anchor-transition];
}

nav ul li a:active {
	color: [colour-nav-text-active];
	background: [color-nav-dropdown-background-active];
	/* border-bottom: 2px [colour-nav-text-active] solid; */
	transition: [anchor-transition];
}

nav a.nav-link:before {
	background: [colour-nav-text-hover];
}"
nav_dropdown_css,".navbar-nav .dropdown-menu {
	background: [colour-nav-dropdown-background]; /* Fall back */
	background: [colour-nav-dropdown-background-rgba {nav-dropdown-menu-opacity}];
	border: none;
	border-radius: 0;
	padding: 0;
}

nav ul.dropdown-menu li:not(:last-child):after {
	content: """";
}

.navbar-nav .dropdown-menu li a {
	color: [colour-nav-dropdown-text];
	display: block;
	text-transform: capitalize;
	font-weight: normal;
	text-align: left;
}

.navbar-nav .dropdown-menu li a:hover {
	color: [colour-nav-dropdown-text-hover];
	background: [colour-nav-dropdown-background-hover]; /* Fall back */
	background: [colour-nav-dropdown-background-rgba {nav-dropdown-menu-opacity}];
	/* border-bottom: none; */
}

.navbar-nav .dropdown-menu li a:active {
	color: [colour-nav-dropdown-text-active];
	background: [colour-nav-dropdown-background-active];
}

.dropdown-toggle::after {
	display: none !important;
}

nav a.dropdown-item:before {
	background: transparent;
}"
footer,"position: relative;
padding: [tsp-calc tm*6] 0; /* Ensure bottom padding prevents Google reCaptcha from obscuring footer (can happen on all screen sizes) */
background: [colour-footer-background];
background-image: url(../../img/leaves.svg);
background-repeat: no-repeat;
background-size: 189px auto;
/* background-position: left 64% bottom -120px; */
background-position: right bottom -120px; /* Mobile first */
color: [colour-footer-text];
text-align: center;"
footer_:isp_li,"color: [colour-footer-text];
font-size: 0.9rem"
footerbottom-align,"position: absolute;
bottom: 0;"
footer_footer-logo_img,"width: [footer-logo-width];"
footer_anchor_css,"footer ul#menu-footer-menu {
	display: flex;
	flex-wrap: wrap;
	justify-content: center;
	grid-gap: [text-margin] [tsp-calc tm *2];
	margin-top: [tsp-calc tm *3];
	margin-bottom: 0;
}

footer :not(ul#menu-footer-menu) li {
	margin-top: 10px;
}

footer ul#menu-footer-menu li {
	margin: 0;
}

footer li a {
	border-bottom: none;
}

/* footer ul.sub-menu {
	margin: 0;
}

footer ul.sub-menu li {
	text-indent: 20px;
	margin-top: 0;
}

footer ul.sub-menu li a {
	text-transform: capitalize;
	font-weight: normal;
} */

footer :is(a, a:link, a:visited) {
	/* display: inline-block; */
	color: [colour-footer-text];
	text-decoration: none;
	border-bottom: none;
}

footer a:hover {
	color: [colour-footer-text-hover];
	border-bottom: none;
}

footer a:active {
	color: [colour-footer-text-active];
	border-bottom: none;
}

footer a:before {
	background: [colour-footer-text-hover] !important; /* !important is required to override :not() statement */
}

footer a.no-underline:hover img {
	opacity: 1;
	transition: [anchor-transition];
}

footer a.no-underline:hover img {
	opacity: 0.95;
	transition: [anchor-transition];
}

footer .footer-col-4 a {
	white-space: nowrap;
}


/* Social Media Links */

footer a.social-media-link {
	font-size: 1.4rem;
	padding: 0 10px;
}

footer :is(a.social-media-link, a.social-media-link:link, a.social-media-link:visited) {
	color: [colour-text-dark] !important;
	background: [colour-background-light] !important;
}

footer a.social-media-link:hover {
	color: [colour-text-dark] !important;
	background: [colour-background-light-hover] !important;
}

footer a.social-media-link:active {
	color: [colour-text-dark] !important;
	background: [colour-background-light-active] !important;
}

footer a.social-media-link .icon-deezer:before,
.icon-deezer.invert:before {
	background-image: url(../../../kokako-by-two-sparrows/fonts/other-icons/deezer-black.svg);
}

footer a.social-media-link .icon-tiktok:before,
.icon-tiktok.invert:before {
	background-image: url(../../../kokako-by-two-sparrows/fonts/other-icons/tiktok-black.svg);
}"
other_footer_css,"footer h4 {
	text-transform: uppercase;
}

footer p:is(.align-left, .align-right) {
	float: left;
	width: 50%;
}

footer li {
	list-style-type: none;
	margin-left: 0;
}


/* Two Sparrows supports.... (mobile first) */

footer .two-sparrows-supports .col-sm-6 {
	display: flex;
	justify-content: center;
	align-items: center;
}

footer .two-sparrows-supports img {
	margin: [tsp-calc tm *4 /3, round] auto;
}

footer .two-sparrows-supports img#shielded-logo {
	width: 35px;
}



/* Last column of Footer *

footer .footer-col-4 h3 {
	margin: 0;
	font-size: 0.9rem;
	font-weight: normal;
	text-transform: uppercase;
}

footer .footer-col-4 p:not(:last-of-type) {
	margin: 0;
} *


/* Sub footer *

#subfooter .col-sm-12:first-of-type .widgetArea .textwidget {
	display: flex;
	justify-content: center;
	align-items: center;
}

#subfooter img {
	margin: 15px;
} *

img#shielded-logo {
	width: 30px;
	margin-left: auto;
	margin-right: auto;
} */"
sectionkokako,"position: relative; /* Required for image overlays, hooks etc */
padding: [section-padding-vertical] 0;
overflow: hidden; /* Prevents animation beginning position from creating a scroll bar at bottom of window. Override as required (but check responsivity) */"
sectionkokako_row,"position: relative;"
,export
sectionkokako_:ish1_h2display,"display: inherit;"
sectionkokako_:ish1_h2_h3_h4_h5_h6hide,"display: none;"
sectionkokakosection1,"/* Now using header background div method, which allows for background gradients also. When header background div is hidden, set the top padding to [tsp-calc spv + {header-height}] /* border-top: [header-height] [colour-header-background] solid; /* formerly margin-top, not border-top for smoother header.scrolled transitions */"
sectionkokakointernalwrap,"padding: [tsp-calc tm *3] [tsp-calc tm *5 /3, round] [tsp-calc tm *6];"
cta_buttons_css,"section.kokako .cta-buttons {
	display: flex;
	width: 100%;
	grid-gap: [text-margin];
	justify-content: left; /* Default, also for .align-left */
	align-items: center;
	min-height: 52px;
}

section.kokako:not(.multipleRows) .cta-buttons {
	margin-top: [tsp-calc tm *10 /3, round];
}

section.kokako .cta-buttons.buttons-align-centre,
section.kokako.text-align-centre .cta-buttons,
section.kokako:is(.text-align-centre, .text-align-right) .cta-buttons.buttons-align-left { /* Button alignment has a higher priority than section text alignment */
	justify-content: center;
}

section.kokako .cta-buttons.buttons-align-right,
section.kokako.text-align-right .cta-buttons,
section.kokako:is(.text-align-left, .text-align-centre) .cta-buttons.buttons-align-right {
	justify-content: right;
}

section.kokako .cta-buttons a {
	margin: 0 !Important;
}

section.kokako .cta-buttons p.centre {
	display: inline;
	text-align: center; /* This will align the multiple buttons */
}"
other_section_css,"/* Spacing */

/* section.kokako .col > :is(h1, h2, h3, h4, h5, h6, p, img, ul, ol):first-child,
section.kokako .col > p:first-child > img:first-child  {
	margin-top: 0;
}

section.kokako .col > :is(h1, h2, h3, h4, h5, h6, p, img, ul, ol):last-child,
section.kokako .col > p:last-child > img:last-child {
	margin-bottom: 0;
} */

section.kokako :is(.col, .internalWrap) > *:first-child,
section.kokako :is(.col, .internalWrap) > *.hide:first-child + *,
section.kokako :is(.col, .internalWrap) > p:first-child > img:first-child { /* First child, or second child if the first is hidden, or img within first child p tag */
	margin-top: 0;
}

section.kokako .internalWrap > *:last-child {
	margin-bottom: 0;
}

section.kokako:is(.padding-top-none, .padding-none) {
	padding-top: 0 !important;
}

section.kokako:is(.padding-bottom-none, .padding-none) {
	padding-bottom: 0 !important;
}

section.kokako:is(.padding-top-small, .padding-small) {
	padding-top: [tsp-calc spv /2, round] !important;
}

section.kokako:is(.padding-bottom-small, .padding-small) {
	padding-bottom: [tsp-calc spv /2, round] !important;
}

section.kokako:is(.padding-top-reduced, .padding-reduced) {
	padding-top: [tsp-calc spv *3 /4, round] !important;
}

section.kokako:is(.padding-bottom-reduced, .padding-reduced) {
	padding-bottom: [tsp-calc spv *3 /4, round] !important;
}

section.kokako:is(.padding-top-standard, .padding-standard) {
	padding-top: [section-padding-vertical] !important;
}

section.kokako:is(.padding-bottom-standard, .padding-standard) {
	padding-bottom: [section-padding-vertical] !important;
}

section.kokako:is(.padding-top-large, .padding-large) {
	padding-top: [tsp-calc spv *1.5] !important;
}

section.kokako:is(.padding-bottom-large, .padding-large) {
	padding-bottom: [tsp-calc spv *1.5] !important;
}

section.kokako:is(.padding-top-extra-large, .padding-extra-large) {
	padding-top: [tsp-calc spv *2] !important;
}

section.kokako:is(.padding-bottom-extra-large, .padding-extra-large) {
	padding-bottom: [tsp-calc spv *2] !important;
}

section.kokako:is(.margin-top-none, .margin-none) {
	margin-top: 0 !important;
}

section.kokako:is(.margin-bottom-none, .margin-none) {
	margin-bottom: 0 !important;
}

section.kokako:is(.margin-top-small, .margin-small) {
	margin-top: [tsp-calc spv /2, round] !important;
}

section.kokako:is(.margin-bottom-small, .margin-small) {
	margin-bottom: [tsp-calc spv /2, round] !important;
}

section.kokako:is(.margin-top-reduced, .margin-reduced) {
	margin-top: [tsp-calc spv *3 /4, round] !important;
}

section.kokako:is(.margin-bottom-reduced, .margin-reduced) {
	margin-bottom: [tsp-calc spv *3 /4, round] !important;
}

section.kokako:is(.margin-top-standard, .margin-standard) {
	margin-top: [section-padding-vertical] !important;
}

section.kokako:is(.margin-bottom-standard, .margin-standard) {
	margin-bottom: [section-padding-vertical] !important;
}

section.kokako:is(.margin-top-large, .margin-large) {
	margin-top: [tsp-calc spv *1.5] !important;
}

section.kokako:is(.margin-bottom-large, .margin-large) {
	margin-bottom: [tsp-calc spv *1.5] !important;
}

section.kokako:is(.margin-top-extra-large, .margin-extra-large) {
	margin-top: [tsp-calc spv *2] !important;
}

section.kokako:is(.margin-bottom-extra-large, .margin-extra-large) {
	margin-bottom: [tsp-calc spv *2] !important;
}


/* Other Section CSS */

section.kokako:not(.colour-scheme) :is(.container, .container-fluid) .row:not(.no-background) {
	background: [colour-background];
}

 section.kokako:not(.no-padding) .container .row.extra-top-padding:first-of-type {
	padding-top: [tsp-calc spv *4 /9, round];
}

section.kokako:not(.no-padding) .container .row.extra-bottom-padding:last-of-type {
	padding-bottom: [tsp-calc spv *4 /9, round];
}


/* section.kokako.no-padding .internalWrap {
	padding-top: [section-padding-vertical];
	padding-bottom: [section-padding-vertical];
}

section.kokako .row:first-child.extra-row-padding,
section.kokako .row.extra-row-padding-top {
	padding-top: [tsp-calc spv *4 /9, round];
}

section.kokako .row:last-child.extra-row-padding,
section.kokako .row.extra-row-padding-bottom {
	padding-bottom: [tsp-calc spv *4 /9, round];
} */

/* .center-block, .centre-block {
	display: block;
	float: none;
	margin-left: auto;
	margin-right: auto;
}

.footnote {
	font-size: 80%;
	font-style: italic;
} */


/* HIde section - NB: this is a fallback, as the section should actually not be added to the code via loop_acf.php */

section.kokako.hide-section {
	display: none !important;
}"
sections_css,,section_type,"Call to Action"
sections_css,,section_css,".kokako.callToAction {
	text-align: center;
}

.kokako.callToAction :is(h1, h2) {
	font-size: 2rem;
}

.kokako.callToAction ul.social-media-links { /* Mobile first */
	display: flex;
	flex-direction: column;
	grid-gap: [tsp-calc tm *2];
}

.kokako.callToAction ul.social-media-links a {
	width: 100%;
	padding: [tsp-calc tm *2];
	border-radius: 0;
	border-bottom: 0 !important;
}


/* Colours */

.kokako.callToAction ul.social-media-links li:nth-of-type(3n-2) a {
	background: [colour-brand-tan];
}

.kokako.callToAction ul.social-media-links li:nth-of-type(3n-2) a:hover {
	background: [colour-brand-tan-hover];
}

.kokako.callToAction ul.social-media-links li:nth-of-type(3n-2) a:active {
	background: [colour-brand-tan-active];
}

.kokako.callToAction ul.social-media-links li:nth-of-type(3n) a {
	color: [colour-text-dark];
	background: [colour-background-light];
}

.kokako.callToAction ul.social-media-links li:nth-of-type(3n) a:hover {
	background: [colour-background-light-hover];
}

.kokako.callToAction ul.social-media-links li:nth-of-type(3n) a:active {
	background: [colour-background-light-active];
}"
sections_css,,section_responsivity,,screen_size,sm_above
sections_css,,section_responsivity,,css_at_screen_size,".kokako.callToAction ul.social-media-links {
	display: grid;
	grid-template-columns: repeat(3, 1fr);
}"
sections_css,,section_type,"Centred Images"
sections_css,,section_css,"section.kokako.centredImages {
	padding: 0;
	margin: [section-padding-vertical] 0;
	overflow: hidden;
}

section.kokako.centredImages + footer {
	margin-top: -[section-padding-vertical];
}

section.kokako.centredImages :is(h1, h2) {
	text-align: center;
}

/*
section.kokako.centredImages .row.extra-row-padding:first-child {
	padding-top: 40px;
}

section.kokako.centredImages .row.extra-row-padding:last-child {
	padding-bottom: 40px;
}
*/

section.kokako.centredImages :is(img, img.alignnone) {
	margin: 0;
}

section.kokako.centredImages .centredImagesCol {
	display: flex;
	flex-wrap: wrap;
	justify-content: center;
	align-items: center;
}

section.kokako.centredImages .col-md-12.centre-images-across-width {
	padding: 0;
}

section.kokako.centredImages .col-md-12.centre-images-across-width.image-count-6 img {
	width: 16.6%;
}

section.kokako.centredImages .col-md-12.centre-images-across-width.image-count-5 img {
	width: 20%;
}

section.kokako.centredImages .col-md-12.centre-images-across-width.image-count-4 img {
	width: 25%;
}

section.kokako.centredImages .col-md-12.centre-images-across-width.image-count-3 img {
	width: 33.3%%;
}

section.kokako.centredImages .col-md-12.centre-images-across-width.image-count-2 img {
	width: 50%;
}

section.kokako.centredImages .col-md-12.centre-images-across-width.image-count-1 img {
	width: 100%;
}"
sections_css,,section_responsivity,,screen_size,xl_only
sections_css,,section_responsivity,,css_at_screen_size,"section.kokako.centredImages .col-md-12.centre-images-across-width:is(.image-count-6, .image-count-5) img {
	width: 25%;
}

section.kokako.centredImages .col-md-12.centre-images-across-width:is(.image-count-6, .image-count-5) img:nth-of-type(n+5) { /* Hide all but first 4 images */
	display: none;
}"
sections_css,,section_responsivity,,screen_size,lg
sections_css,,section_responsivity,,css_at_screen_size,"section.kokako.centredImages .col-md-12.centre-images-across-width:is(.image-count-6, .image-count-5, .image-count-4) img {
	width: 33.33%;
}

section.kokako.centredImages .col-md-12.centre-images-across-width:is(.image-count-6, .image-count-5, .image-count-4) img:nth-of-type(n+4) { /* Hide all but first 3 images */
	display: none;
}"
sections_css,,section_responsivity,,screen_size,md
sections_css,,section_responsivity,,css_at_screen_size,"section.kokako.centredImages .col-md-12.centre-images-across-width:is(.image-count-6, .image-count-5, .image-count-4, .image-count-3) img {
	width: 50%;
}

section.kokako.centredImages .col-md-12.centre-images-across-width:is(.image-count-6, .image-count-5, .image-count-4, .image-count-3) img:nth-of-type(n+3) { /* Hide all but first 2 images */
	display: none;
}"
sections_css,,section_responsivity,,screen_size,sm
sections_css,,section_responsivity,,css_at_screen_size,"section.kokako.centredImages .col-md-12.centre-images-across-width:is(.image-count-6, .image-count-5, .image-count-4, .image-count-3) img {
	width: 50%;
}

section.kokako.centredImages .col-md-12.centre-images-across-width:is(.image-count-6, .image-count-5, .image-count-4, .image-count-3) img:nth-of-type(n+3) { /* Hide all but first 2 images */
	display: none;
}"
sections_css,,section_responsivity,,screen_size,xs_only
sections_css,,section_responsivity,,css_at_screen_size,"section.kokako.centredImages .container-fluid {
	padding-left: 0;
	padding-right: 0;
}"
sections_css,,section_type,"Latest Posts"
sections_css,,section_css,
sections_css,,section_responsivity,,screen_size,lg_above
sections_css,,section_responsivity,,css_at_screen_size,"section.kokako.latestPosts .motif-bar-heading {
	float: left;
	margin-top: 20px;
}

.kokako.latestPosts .motif-bar-heading + :is(h1, h2).display {
	position: relative; /* For JS positioning */
	float: left;
	margin-top: 0;
	margin-left: [tsp-calc tm *3];
}"
sections_css,,section_type,"Multiple Columns"
sections_css,,section_css,"section.kokako:is(.multipleColumns, .icons) .row.margin-left-1-col .col-lg-2:first-child {
	margin-left: [tsp-calc ""100%"" /12, round4];
}

section.kokako.multipleColumns .row {
	display: flex;
	justify-content: center;
}

section.kokako.multipleColumns .rowColumns h2 { /* Make it appear as an h3 */
	font-size: 1.5rem;
}

section.kokako.multipleColumns .container .row.row-heading,
section.kokako.multipleRows .row.row-heading {
	padding-bottom: 0;
	margin-bottom: [tsp-calc tm *4];
}

section.kokako:is(.multipleColumns, .multipleRows) .row.row-heading :is(h1, h2) {
	margin-bottom: 0;
}

section.kokako:is(.multipleColumns, .multipleRows) .row.row-heading :is(h1, h2) + p {
	margin-top: [tsp-calc tm *2];
}

section.kokako.multipleColumns .container .row.row-heading + .row,
section.kokako.multipleRows .row.row-heading + .row {
	padding-top: 0;
}

.kokako.multipleColumns .mc-image {
	height: 170px;
	display: flex;
	flex-direction: column;
	justify-content: center;
}

.kokako.multipleColumns .mc-image img {
	max-height: 100%;
}

section.kokako.multipleColumns .container.images-circle :is(.mc-image, img) {
	border-radius: 50%;
}

/* ADDED TO ALL SECTIONS UNDER ""SPACING"", SO NO LONGER REQUIRED HERE
section.kokako.multipleColumns .multiple-columns-col > :is(h1, h2, h3, h4, p, img):first-child,
section.kokako.multipleColumns .multiple-columns-col > p:first-child > img:first-child  {
	margin-top: 0;
}

section.kokako.multipleColumns .multiple-columns-col > :is(h1, h2, h3, h4, h5, h6, p, img, ul, ol):last-child,
section.kokako.multipleColumns .multiple-columns-col > p:last-child > img:last-child {
	margin-bottom: 0;
}
*/"
sections_css,,section_responsivity,,screen_size,lg_above
sections_css,,section_responsivity,,css_at_screen_size,"section.multipleColumns.five-columns :is(.col-lg-3, .col-lg-2) {
	-ms-flex: 0 0 20%;
	flex: 0 0 20%;
	max-width: 20%;
}

section.kokako.multipleColumns .multiple-columns-col > :is(h1, h2, h3, h4, p, img, a):last-child {
	margin-bottom: 0;
}

section.kokako.multipleColumns .row .col-lg-6:nth-of-type(odd) {
	padding-right: [tsp-calc tm *3];
}

section.kokako.multipleColumns .row .col-lg-6:nth-of-type(even) {
	padding-left: [tsp-calc tm *3];
}

.kokako.multipleColumns .row-columns .multiple-columns-col:nth-child(n+2) {
	border-left: 1px solid [colour-brand-dark-grey];
}"
sections_css,,section_responsivity,,screen_size,lg_only
sections_css,,section_responsivity,,css_at_screen_size,"section.kokako.multipleColumns .row + .col-lg-5 { /* Add 1 column space on left, as 1 col is not added via HTML */
	margin-left: 8.333333%;
}"
sections_css,,section_responsivity,,screen_size,md
sections_css,,section_responsivity,,css_at_screen_size,"section.kokako.multipleColumns .row > .multiple-columns-col.col-md-12:nth-of-type(n+2) { /* Affects 2nd item onwards */
	margin-top: [tsp-calc tm *5]; /* Lines up well with paragraphs etc */
}"
sections_css,,section_responsivity,,screen_size,xs_only
sections_css,,section_responsivity,,css_at_screen_size,"section.kokako.multipleColumns .row .col-lg-6:nth-of-type(odd) {
	padding-right: 15px;
}

section.kokako.multipleColumns .row .col-lg-6:nth-of-type(even) {
	padding-left: 15px;
}"
sections_css,,section_type,"Multiple Rows"
sections_css,,section_css,"/* NB: Some shared CSS under Multiple Columns section */

section.kokako.multipleRows .row:not(.row-heading, .cta-buttons-wrapper) {
	margin-bottom: 30px;
}

section.kokako.multipleRows .row:not(.row-heading, .quick-links, .cta-buttons-wrapper) {
	background-color: [colour-background-alt-rgba 0.3];
}

/* section.kokako.multipleRows .row:not(.row-heading) {
	margin-left: 0;
	margin-right: 0;
} */

section.kokako.multipleRows .col-md-4 {
	padding-left: 0;
	padding-right: 0;
}

section.kokako.multipleRows .row:not(.cta-buttons-wrapper) :is(.col-md-8, .col-md-12) {
	padding-bottom: 15px;
}

section.kokako.multipleRows .row:not(.row-heading) :is(.col-md-8, .col-md-12) {
	padding-left: 30px;
	padding-right: 30px;
}

section.kokako.multipleRows .col-md-4.image-display-logo {
	background-color: [colour-background-light];
	padding: 10px 15px;
	border-top: 1px solid [colour-text-dark-rgba 0.2];
	border-left: 1px solid [colour-text-dark-rgba 0.2];
	border-bottom: 1px solid [colour-text-dark-rgba 0.2];
	display: flex;
	justify-content: center;
	align-items: center;
	flex-direction: column;
}

section.kokako.multipleRows a[name] {
	top: -150px;
}"
sections_css,,section_responsivity,
sections_css,,section_type,"Page Banner"
