CSS Options Fields

Include the units, eg. 25px',
  'required' => 0,
  'id' => '',
  'class' => '',
  'conditional_logic' => 0,
  'parent' => 'group_5f67f337af969',
  'wrapper' => 
  array (
    'width' => '',
    'class' => 'css shortcode',
    'id' => '',
  ),
  'default_value' => '25px',
  'maxlength' => '',
  'placeholder' => '',
  'prepend' => '',
  'append' => '',
  '_name' => 'button_padding_horizontal',
  '_valid' => 1,
)array (
  'ID' => 0,
  'key' => 'field_61a877995c12a',
  'label' => 'Button Vertical Padding',
  'name' => 'button_padding_vertical',
  'aria-label' => '',
  'prefix' => 'acf',
  'type' => 'text',
  'value' => '[tsp-calc tm *5 /3]',
  'menu_order' => 83,
  'instructions' => 'Shortcode: [button-padding-vertical]<br /><br />

Include the units, eg. 10px',
  'required' => 0,
  'id' => '',
  'class' => '',
  'conditional_logic' => 0,
  'parent' => 'group_5f67f337af969',
  'wrapper' => 
  array (
    'width' => '',
    'class' => 'css shortcode',
    'id' => '',
  ),
  'default_value' => '10px',
  'maxlength' => '',
  'placeholder' => '',
  'prepend' => '',
  'append' => '',
  '_name' => 'button_padding_vertical',
  '_valid' => 1,
)array (
  'ID' => 0,
  'key' => 'field_5d1bedd045be3',
  'label' => 'Image Horizontal Margin',
  'name' => 'image_margin_horizontal',
  'aria-label' => '',
  'prefix' => 'acf',
  'type' => 'text',
  'value' => '[tsp-calc tm*3]',
  'menu_order' => 117,
  'instructions' => 'Shortcode: [image-margin-horizontal]',
  'required' => 0,
  'id' => '',
  'class' => '',
  'conditional_logic' => 0,
  'parent' => 'group_5f67f337af969',
  'wrapper' => 
  array (
    'width' => '',
    'class' => 'css shortcode',
    'id' => '',
  ),
  'default_value' => '[tsp-calc tm*3]',
  'maxlength' => '',
  'placeholder' => '',
  'prepend' => '',
  'append' => '',
  '_name' => 'image_margin_horizontal',
  '_valid' => 1,
)array (
  'ID' => 0,
  'key' => 'field_5d1bed7045be2',
  'label' => 'Image Vertical Margin',
  'name' => 'image_margin_vertical',
  'aria-label' => '',
  'prefix' => 'acf',
  'type' => 'text',
  'value' => '[text-margin]',
  'menu_order' => 118,
  'instructions' => 'Shortcode: [image-margin-vertical]',
  'required' => 0,
  'id' => '',
  'class' => '',
  'conditional_logic' => 0,
  'parent' => 'group_5f67f337af969',
  'wrapper' => 
  array (
    'width' => '',
    'class' => 'css shortcode',
    'id' => '',
  ),
  'default_value' => '[text-margin]',
  'maxlength' => '',
  'placeholder' => '',
  'prepend' => '',
  'append' => '',
  '_name' => 'image_margin_vertical',
  '_valid' => 1,
)array (
  'ID' => 0,
  'key' => 'field_6257a38c69c1b',
  'label' => 'Mobile Header Opacity',
  'name' => 'header_mobile_opacity',
  'aria-label' => '',
  'prefix' => 'acf',
  'type' => 'text',
  'value' => '0.8',
  'menu_order' => 8,
  'instructions' => 'Shortcode: [header-mobile-opacity]<br /><br />

Set this to between 0 and 1.',
  'required' => 0,
  'id' => '',
  'class' => '',
  'conditional_logic' => 0,
  'parent' => 'group_5cf866575f28d',
  'wrapper' => 
  array (
    'width' => '',
    'class' => 'css shortcode',
    'id' => '',
  ),
  'default_value' => '0.8',
  'maxlength' => '',
  'placeholder' => '',
  'prepend' => '',
  'append' => '',
  '_name' => 'header_mobile_opacity',
  '_valid' => 1,
)array (
  'ID' => 0,
  'key' => 'field_619714e1e42ee',
  'label' => 'Section Vertical Padding',
  'name' => 'section_padding_vertical',
  'aria-label' => '',
  'prefix' => 'acf',
  'type' => 'text',
  'value' => '[tsp-calc tm *6]',
  'menu_order' => 80,
  'instructions' => 'Shortcode: [section-padding-vertical]',
  'required' => 0,
  'id' => '',
  'class' => '',
  'conditional_logic' => 0,
  'parent' => 'group_5cf866575f28d',
  'wrapper' => 
  array (
    'width' => '',
    'class' => 'css shortcode',
    'id' => '',
  ),
  'default_value' => '[tsp-calc tm *6]',
  'maxlength' => '',
  'placeholder' => '',
  'prepend' => '',
  'append' => '',
  '_name' => 'section_padding_vertical',
  '_valid' => 1,
)array (
  'ID' => 0,
  'key' => 'field_638e5eb10d8b3',
  'label' => ':root',
  'name' => ':root',
  'aria-label' => '',
  'prefix' => 'acf',
  'type' => 'textarea',
  'value' => '',
  'menu_order' => 46,
  'instructions' => 'Use this field to set CSS properties (variables).<br /><br />As a general rule, use Two Sparrows custom shortcodes to set values, as these are pre-compiled and therefore require less browser processing for visitors. However, CSS properties should be used if dynamic variables are required, or for blocks of repeating code that would otherwise increase the CSS full size.',
  'required' => 0,
  'id' => '',
  'class' => '',
  'conditional_logic' => 0,
  'parent' => 'group_5f67f337af969',
  'wrapper' => 
  array (
    'width' => '',
    'class' => 'css',
    'id' => '010010',
  ),
  'default_value' => '',
  'maxlength' => '',
  'rows' => '',
  'placeholder' => '',
  'new_lines' => '',
  '_name' => ':root',
  '_valid' => 1,
)array (
  'ID' => 0,
  'key' => 'field_5cf84f972458b',
  'label' => 'Font Import',
  'name' => 'font_import',
  'aria-label' => '',
  'prefix' => 'acf',
  'type' => 'textarea',
  'value' => '/* Import font files */

@import url("../../fonts/addington-cf/addington-cf-demi-bold.css");
@import url("../../fonts/metro-sans/metro-sans-regular/metro-sans-regular.css");
@import url("../../fonts/metro-sans/metro-sans-regular-italic/metro-sans-regular-italic.css");
@import url("../../fonts/metro-sans/metro-sans-bold/metro-sans-bold.css");
@import url("../../fonts/metro-sans/metro-sans-bold-italic/metro-sans-bold-italic.css");',
  'menu_order' => 59,
  'instructions' => 'Enter full CSS for imported fonts below (wrapped in @font-face or @import).',
  'required' => 0,
  'id' => '',
  'class' => '',
  'conditional_logic' => 0,
  'parent' => 'group_5f67f337af969',
  'wrapper' => 
  array (
    'width' => '',
    'class' => 'css full',
    'id' => '020010',
  ),
  'default_value' => '',
  'placeholder' => '',
  'maxlength' => '',
  'rows' => 8,
  'new_lines' => '',
  '_name' => 'font_import',
  '_valid' => 1,
)array (
  'ID' => 0,
  'key' => 'field_5d1bea52fb741',
  'label' => '*',
  'name' => '*',
  'aria-label' => '',
  'prefix' => 'acf',
  'type' => 'textarea',
  'value' => 'margin: 0;
padding: 0;',
  'menu_order' => 60,
  'instructions' => '',
  'required' => 0,
  'id' => '',
  'class' => '',
  'conditional_logic' => 0,
  'parent' => 'group_5f67f337af969',
  'wrapper' => 
  array (
    'width' => '',
    'class' => 'css',
    'id' => '020020',
  ),
  'default_value' => 'margin: 0;
padding: 0;',
  'placeholder' => '',
  'maxlength' => '',
  'rows' => 4,
  'new_lines' => '',
  '_name' => '*',
  '_valid' => 1,
)array (
  'ID' => 0,
  'key' => 'field_5d01c80bc6a26',
  'label' => 'html',
  'name' => 'html',
  'aria-label' => '',
  'prefix' => 'acf',
  'type' => 'textarea',
  'value' => 'scroll-behavior: smooth;
font-size: [font-size]; /* rem units are relative to the font size of the HTML element - see https://www.digitalocean.com/community/tutorials/css-rem-vs-em-units */',
  'menu_order' => 61,
  'instructions' => '',
  'required' => 0,
  'id' => '',
  'class' => '',
  'conditional_logic' => 0,
  'parent' => 'group_5f67f337af969',
  'wrapper' => 
  array (
    'width' => '',
    'class' => 'css',
    'id' => '020030',
  ),
  'default_value' => '',
  'placeholder' => '',
  'maxlength' => '',
  'rows' => 3,
  'new_lines' => '',
  '_name' => 'html',
  '_valid' => 1,
)array (
  'ID' => 0,
  'key' => 'field_5ce738cbf9b69',
  'label' => 'body',
  'name' => 'body',
  'aria-label' => '',
  'prefix' => 'acf',
  'type' => 'textarea',
  'value' => 'background: [colour-background];
color: [colour-text];
font-family: [font-family];
font-size: 1rem;
line-height: [line-height];
-webkit-font-smoothing: antialiased; /* Fix for Google Chrome issue where a slider change can cause text to flicker */',
  'menu_order' => 62,
  'instructions' => '',
  'required' => 0,
  'id' => '',
  'class' => '',
  'conditional_logic' => 0,
  'parent' => 'group_5f67f337af969',
  'wrapper' => 
  array (
    'width' => '',
    'class' => 'css',
    'id' => '020040',
  ),
  'default_value' => 'background: [background_colour];
color: [text-colour];
font-family: [font_family];
font-size: [font_size];
line-height: [line_height];',
  'placeholder' => '',
  'maxlength' => '',
  'rows' => '',
  'new_lines' => '',
  '_name' => 'body',
  '_valid' => 1,
)array (
  'ID' => 0,
  'key' => 'field_5ce74f8f33582',
  'label' => 'p, li, td',
  'name' => 'p_li_td',
  'aria-label' => '',
  'prefix' => 'acf',
  'type' => 'textarea',
  'value' => 'font-family: [font-family];
font-size: 1rem;
line-height: [line-height];
margin: [text-margin] 0;
padding: 0;',
  'menu_order' => 63,
  'instructions' => '',
  'required' => 0,
  'id' => '',
  'class' => '',
  'conditional_logic' => 0,
  'parent' => 'group_5f67f337af969',
  'wrapper' => 
  array (
    'width' => '',
    'class' => 'css',
    'id' => '020050',
  ),
  'default_value' => 'font-family: [font_family];
font-size: [font_size];
line-height: [line_height];
margin: [text_margin];
padding: 0;',
  'placeholder' => '',
  'maxlength' => '',
  'rows' => '',
  'new_lines' => '',
  '_name' => 'p_li_td',
  '_valid' => 1,
)array (
  'ID' => 0,
  'key' => 'field_5ceb4526e2e85',
  'label' => 'h1, h2, h3, h4, h5, h6',
  'name' => 'h1_h2_h3_h4_h5_h6',
  'aria-label' => '',
  'prefix' => 'acf',
  'type' => 'textarea',
  'value' => 'font-family: [font-family-heading];
font-weight: bold;
color: [colour-text];
line-height: [line-height-headings];
margin: [tsp-calc tm*2] 0;
padding: 0;',
  'menu_order' => 64,
  'instructions' => '',
  'required' => 0,
  'id' => '',
  'class' => '',
  'conditional_logic' => 0,
  'parent' => 'group_5f67f337af969',
  'wrapper' => 
  array (
    'width' => '',
    'class' => 'css',
    'id' => '020060',
  ),
  'default_value' => 'font-family: [font_family];
font-weight: bold;
color: [text-colour];
line-height: [line_height];
margin: [text_margin];
padding: 0;',
  'placeholder' => '',
  'maxlength' => '',
  'rows' => '',
  'new_lines' => '',
  '_name' => 'h1_h2_h3_h4_h5_h6',
  '_valid' => 1,
)array (
  'ID' => 0,
  'key' => 'field_5ce74fff33583',
  'label' => 'h1, h2',
  'name' => 'h1_h2',
  'aria-label' => '',
  'prefix' => 'acf',
  'type' => 'textarea',
  'value' => 'font-size: 3rem;',
  'menu_order' => 65,
  'instructions' => '',
  'required' => 0,
  'id' => '',
  'class' => '',
  'conditional_logic' => 0,
  'parent' => 'group_5f67f337af969',
  'wrapper' => 
  array (
    'width' => '',
    'class' => 'css',
    'id' => '020070',
  ),
  'default_value' => 'font-size: 2.5em;',
  'placeholder' => '',
  'maxlength' => '',
  'rows' => 5,
  'new_lines' => '',
  '_name' => 'h1_h2',
  '_valid' => 1,
)array (
  'ID' => 0,
  'key' => 'field_5ce7505733584',
  'label' => 'h3',
  'name' => 'h3',
  'aria-label' => '',
  'prefix' => 'acf',
  'type' => 'textarea',
  'value' => 'font-size: 2rem;
margin: [tsp-calc {text-margin}*2] 0 [text-margin];
',
  'menu_order' => 66,
  'instructions' => '',
  'required' => 0,
  'id' => '',
  'class' => '',
  'conditional_logic' => 0,
  'parent' => 'group_5f67f337af969',
  'wrapper' => 
  array (
    'width' => '',
    'class' => 'css',
    'id' => '020080',
  ),
  'default_value' => 'font-size: 2em;',
  'placeholder' => '',
  'maxlength' => '',
  'rows' => 5,
  'new_lines' => '',
  '_name' => 'h3',
  '_valid' => 1,
)array (
  'ID' => 0,
  'key' => 'field_5ce7509a33585',
  'label' => 'h4, h5, h6',
  'name' => 'h4_h5_h6',
  'aria-label' => '',
  'prefix' => 'acf',
  'type' => 'textarea',
  'value' => 'font-size: 1.5rem;
margin: [tsp-calc {text-margin}*2] 0 [text-margin];',
  'menu_order' => 67,
  'instructions' => '',
  'required' => 0,
  'id' => '',
  'class' => '',
  'conditional_logic' => 0,
  'parent' => 'group_5f67f337af969',
  'wrapper' => 
  array (
    'width' => '',
    'class' => 'css',
    'id' => '020090',
  ),
  'default_value' => 'font-size: [font_size];',
  'placeholder' => '',
  'maxlength' => '',
  'rows' => 5,
  'new_lines' => '',
  '_name' => 'h4_h5_h6',
  '_valid' => 1,
)array (
  'ID' => 0,
  'key' => 'field_5ceb4b6de4394',
  'label' => 'ol, ul',
  'name' => 'ol_ul',
  'aria-label' => '',
  'prefix' => 'acf',
  'type' => 'textarea',
  'value' => 'margin: [text-margin] 0;',
  'menu_order' => 68,
  'instructions' => '',
  'required' => 0,
  'id' => '',
  'class' => '',
  'conditional_logic' => 0,
  'parent' => 'group_5f67f337af969',
  'wrapper' => 
  array (
    'width' => '',
    'class' => 'css',
    'id' => '020100',
  ),
  'default_value' => 'margin: 10px 0;',
  'placeholder' => '',
  'maxlength' => '',
  'rows' => 3,
  'new_lines' => '',
  '_name' => 'ol_ul',
  '_valid' => 1,
)array (
  'ID' => 0,
  'key' => 'field_5ceb4b84e4395',
  'label' => 'li',
  'name' => 'li',
  'aria-label' => '',
  'prefix' => 'acf',
  'type' => 'textarea',
  'value' => 'margin: [tsp-calc tm / 3, round] 0 [tsp-calc tm / 3, round] [tsp-calc tm * 2];',
  'menu_order' => 69,
  'instructions' => '',
  'required' => 0,
  'id' => '',
  'class' => '',
  'conditional_logic' => 0,
  'parent' => 'group_5f67f337af969',
  'wrapper' => 
  array (
    'width' => '',
    'class' => 'css',
    'id' => '020110',
  ),
  'default_value' => 'margin-left: 20px;',
  'placeholder' => '',
  'maxlength' => '',
  'rows' => 3,
  'new_lines' => '',
  '_name' => 'li',
  '_valid' => 1,
)array (
  'ID' => 0,
  'key' => 'field_5ceb4a262e685',
  'label' => 'blockquote',
  'name' => 'blockquote',
  'aria-label' => '',
  'prefix' => 'acf',
  'type' => 'textarea',
  'value' => 'margin: [tsp-calc tm*2];',
  'menu_order' => 70,
  'instructions' => '',
  'required' => 0,
  'id' => '',
  'class' => '',
  'conditional_logic' => 0,
  'parent' => 'group_5f67f337af969',
  'wrapper' => 
  array (
    'width' => '',
    'class' => 'css',
    'id' => '020120',
  ),
  'default_value' => 'margin: [tsp-sum {text-margin}, {text-margin}];',
  'placeholder' => '',
  'maxlength' => '',
  'rows' => 3,
  'new_lines' => '',
  '_name' => 'blockquote',
  '_valid' => 1,
)array (
  'ID' => 0,
  'key' => 'field_619eb81a20391',
  'label' => 'blockquote :is(p, li)',
  'name' => 'blockquote_:isp_li',
  'aria-label' => '',
  'prefix' => 'acf',
  'type' => 'textarea',
  'value' => 'font-family: [font-family];
font-weight: bold;
font-size: 1.4rem;
line-height: [line-height];',
  'menu_order' => 71,
  'instructions' => '',
  'required' => 0,
  'id' => '',
  'class' => '',
  'conditional_logic' => 0,
  'parent' => 'group_5f67f337af969',
  'wrapper' => 
  array (
    'width' => '',
    'class' => 'css',
    'id' => '020130',
  ),
  'default_value' => 'font-family: [font-family];
font-weight: bold;
font-size: 1.4rem;
line-height: [line-height];',
  'maxlength' => '',
  'rows' => 5,
  'placeholder' => '',
  'new_lines' => '',
  '_name' => 'blockquote_:isp_li',
  '_valid' => 1,
)array (
  'ID' => 0,
  'key' => 'field_5ceb4a812e686',
  'label' => 'Other Elements',
  'name' => 'other_elements',
  'aria-label' => '',
  'prefix' => 'acf',
  'type' => 'textarea',
  'value' => '/* Other text styles */

em, i {
	font-family: "MetroSans-RegularItalic", [font-family];
}

strong, b {
	font-family: "MetroSans-Bold", [font-family];
}

:is(strong, b) :is(em, i),
 :is(em, i) :is(strong, b) {
	font-family: "MetroSans-BoldItalic", [font-family];
}


/* Screen Readers only */

.sr-only { /* From https://www.linkedin.com/learning/simplifying-web-development-with-accessibility-best-practices/how-to-hide-visual-content?autoSkip=true&autoplay=true&resume=false&u=92735081 */
	position: absolute;
	clip: rect(1px, 1px, 1px, 1px);
	clip-path: inset(50%);
	width: 1px;
	height: 1px;
	margin: -1px;
	overflow: hidden;
	padding: 0;
}


/* Other elements */

section.kokako .col-xs-12 > :is(h1, h2):first-child {
	margin-top: 0;
}

ul {
	list-style-type: disc;
}

wbr:before { /* IE 8–11 (old) and Prince page pdf creator don’t recognize the "wbr" element, but a pseudo-element can achieve the same effect with IE 9+ and Prince (from https://css-tricks.com/better-line-breaks-for-long-urls/ ) */
	content: "\\200B";  /* Unicode zero width space */
	white-space: normal;
}


/* List items */

ul.no-bullets li {
	list-style-type: none;
	margin: 0 0 10px 0;
}

:is(ul.tick, ul.ticks, section.kokako.ul-ticks ul) li {
	list-style-type: none;
	position: relative;
	margin: 0 0 10px 35px;
}

:is(ul.tick, ul.ticks, section.kokako.ul-ticks ul) li:before {
	position: absolute;
	left: -35px;
	font-family: "fa-select";
	content: \'\\2713\';
	color: [colour-text-light];
	background: [colour-background-dark];
	border-radius: 50%;
	padding: 0 3px;
	margin-right: 10px;
}


/* Blockquotes */

blockquote h3 {
	font-size: 2rem;
	line-height: 1.5;
	margin-top: 15px;
	margin-bottom: 0;
}

blockquote h3 + p {
	margin-top: 0;
}


/* Small */

small {
	display: inline-block;
	font-size: 0.923075rem; /* This works out to 16px (min for accessibility) at a base size of 13pt */
	line-height: 1.2;
}


/* Extra text classes */

p.extra-margin-top {
	margin-top: [tsp-calc tm*2];
}

p.extra-margin-bottom {
	margin-bottom: [tsp-calc tm*2];
}

.uppercase {
	text-transform: uppercase;
}

.lowercase {
	text-transform: lowercase;
}',
  'menu_order' => 72,
  'instructions' => 'Please use full CSS with element selectors in this text area.',
  'required' => 0,
  'id' => '',
  'class' => '',
  'conditional_logic' => 0,
  'parent' => 'group_5f67f337af969',
  'wrapper' => 
  array (
    'width' => '',
    'class' => 'css full',
    'id' => '020140',
  ),
  'default_value' => '',
  'placeholder' => '',
  'maxlength' => '',
  'rows' => 16,
  'new_lines' => '',
  '_name' => 'other_elements',
  '_valid' => 1,
)array (
  'ID' => 0,
  'key' => 'field_5cf85c290bb3a',
  'label' => 'a',
  'name' => 'a',
  'aria-label' => '',
  'prefix' => 'acf',
  'type' => 'textarea',
  'value' => 'text-decoration: none;
border-bottom: 2px solid [colour-text];
-webkit-transform:translate3d(0,0,0); /* Fix for Google Chrome flickers on subsequent anchor elements - see https://maximelafarie.com/avoid-css-flickering */
transition: [anchor-transition];',
  'menu_order' => 88,
  'instructions' => '',
  'required' => 0,
  'id' => '',
  'class' => '',
  'conditional_logic' => 0,
  'parent' => 'group_5f67f337af969',
  'wrapper' => 
  array (
    'width' => '',
    'class' => 'css',
    'id' => '030010',
  ),
  'default_value' => 'text-decoration: underline;
transition: 0.3s ease all;',
  'placeholder' => '',
  'maxlength' => '',
  'rows' => 4,
  'new_lines' => '',
  '_name' => 'a',
  '_valid' => 1,
)array (
  'ID' => 0,
  'key' => 'field_5cf85c5a0bb3b',
  'label' => 'a:link, a:visited',
  'name' => 'a:link_a:visited',
  'aria-label' => '',
  'prefix' => 'acf',
  'type' => 'textarea',
  'value' => 'text-decoration: none;
color: [colour-text];
border-bottom: 2px solid [colour-text];',
  'menu_order' => 89,
  'instructions' => '',
  'required' => 0,
  'id' => '',
  'class' => '',
  'conditional_logic' => 0,
  'parent' => 'group_5f67f337af969',
  'wrapper' => 
  array (
    'width' => '',
    'class' => 'css',
    'id' => '030020',
  ),
  'default_value' => 'color: [text-colour];',
  'placeholder' => '',
  'maxlength' => '',
  'rows' => 4,
  'new_lines' => '',
  '_name' => 'a:link_a:visited',
  '_valid' => 1,
)array (
  'ID' => 0,
  'key' => 'field_5cf85ca60bb3c',
  'label' => 'a:hover',
  'name' => 'a:hover',
  'aria-label' => '',
  'prefix' => 'acf',
  'type' => 'textarea',
  'value' => 'text-decoration: none;
color: [colour-text-hover];
border-bottom: 3px solid [colour-anchor-underline];
transition: [anchor-transition];',
  'menu_order' => 90,
  'instructions' => '',
  'required' => 0,
  'id' => '',
  'class' => '',
  'conditional_logic' => 0,
  'parent' => 'group_5f67f337af969',
  'wrapper' => 
  array (
    'width' => '',
    'class' => 'css',
    'id' => '030030',
  ),
  'default_value' => 'color: [text-colour-hover];',
  'placeholder' => '',
  'maxlength' => '',
  'rows' => 4,
  'new_lines' => '',
  '_name' => 'a:hover',
  '_valid' => 1,
)array (
  'ID' => 0,
  'key' => 'field_5cf85ce30bb3d',
  'label' => 'a:active',
  'name' => 'a:active',
  'aria-label' => '',
  'prefix' => 'acf',
  'type' => 'textarea',
  'value' => 'color: [colour-text-active];
transition: [anchor-transition];',
  'menu_order' => 91,
  'instructions' => '',
  'required' => 0,
  'id' => '',
  'class' => '',
  'conditional_logic' => 0,
  'parent' => 'group_5f67f337af969',
  'wrapper' => 
  array (
    'width' => '',
    'class' => 'css',
    'id' => '030040',
  ),
  'default_value' => 'color: [text-colour-active];',
  'placeholder' => '',
  'maxlength' => '',
  'rows' => 4,
  'new_lines' => '',
  '_name' => 'a:active',
  '_valid' => 1,
)array (
  'ID' => 0,
  'key' => 'field_5cf85d040bb3f',
  'label' => 'a:focus',
  'name' => 'a:focus',
  'aria-label' => '',
  'prefix' => 'acf',
  'type' => 'textarea',
  'value' => 'outline: solid [colour-brand-1] 1px !important;',
  'menu_order' => 92,
  'instructions' => '',
  'required' => 0,
  'id' => '',
  'class' => '',
  'conditional_logic' => 0,
  'parent' => 'group_5f67f337af969',
  'wrapper' => 
  array (
    'width' => '',
    'class' => 'css',
    'id' => '030050',
  ),
  'default_value' => 'outline: none;',
  'placeholder' => '',
  'maxlength' => '',
  'rows' => 4,
  'new_lines' => '',
  '_name' => 'a:focus',
  '_valid' => 1,
)array (
  'ID' => 0,
  'key' => 'field_5cf85d300bb40',
  'label' => ':is(h1, h2, h3, h4, h5, h6) a',
  'name' => ':ish1_h2_h3_h4_h5_h6_a',
  'aria-label' => '',
  'prefix' => 'acf',
  'type' => 'textarea',
  'value' => 'text-decoration: none;
border-bottom: none !important;',
  'menu_order' => 93,
  'instructions' => 'Heading Anchors - a special case, for styling all anchors on headings',
  'required' => 0,
  'id' => '',
  'class' => '',
  'conditional_logic' => 0,
  'parent' => 'group_5f67f337af969',
  'wrapper' => 
  array (
    'width' => '',
    'class' => 'css',
    'id' => '030060',
  ),
  'default_value' => 'text-decoration: none;
border-bottom: none !important;',
  'maxlength' => '',
  'rows' => 4,
  'placeholder' => '',
  'new_lines' => '',
  '_name' => ':ish1_h2_h3_h4_h5_h6_a',
  '_valid' => 1,
)array (
  'ID' => 0,
  'key' => 'field_5cf860ef3c1e6',
  'label' => 'Other Anchors',
  'name' => 'other_anchors',
  'aria-label' => '',
  'prefix' => 'acf',
  'type' => 'textarea',
  'value' => '/* Social Media links (and additional icons) */

ul.social-media-links {
	display: flex;
	grid-gap:[text-margin];
	list-style-type: none;
}

ul.social-media-links, /* Default */
ul.social-media-links.align-centre,
ul.social-media-links.align-center {
	justify-content: center;
}

ul.social-media-links.align-left {
	justify-content: left;
}

ul.social-media-links.align-right {
	justify-content: right;
}

ul.social-media-links li {
	margin-left: 0;
}

a.social-media-link,
a.social-media-link:link,
a.social-media-link:visited {
	color: [colour-text-light];
	background: [colour-background-dark];
	font-size: 1.4rem;
	width: 35px;
	height: 35px;
	display: flex;
	justify-content: center;
	align-items: center;
	padding: 0;
	border-radius: 50%;
	margin-right: 10px;
}

a.social-media-link:last-of-type,
a.social-media-link:link:last-of-type,
a.social-media-link:visited:last-of-type {
	margin-right: 0;
}

a.social-media-link:hover {
	color: [colour-text-light-hover];
	background: [colour-background-dark-hover];
}

a.social-media-link:active {
	color: [colour-text-light-active];
	background: [colour-background-dark-active];
}

a.social-media-link i {
	position: relative;
	top: 1px;
}

.icon-deezer:before {
	content: \'\\20\';
	background-image: url(../../../kokako-by-two-sparrows/fonts/other-icons/deezer-black.svg);
	background-size: 100% 100%;
	white-space: pre;
}

.icon-kofi:before {
	content: \'\\20\';
	background-image: url(../../../kokako-by-two-sparrows/fonts/other-icons/kofi-black.svg);
	background-size: 130% 130%;
	background-position: -1px -2px;
	white-space: pre;
}

.icon-tiktok:before {
	content: \'\\20\';
	background-image: url(../../../kokako-by-two-sparrows/fonts/other-icons/tiktok-white.svg);
	background-size: 100% 100%;
	white-space: pre;
}

.icon-amazon {
	font-size: 90%;
}

.icon-soundcloud {
	 font-size: 90%;
	position: relative;
	left: -2px;
}


/* New hover - adapted from https://codepen.io/Kseso/pen/bfzjC */

*:after, *:before {
	box-sizing: border-box;
	-moz-box-sizing: border-box;
}

a[anchor-underline-exclusions] {
	position: relative;
	outline: none;
	text-decoration: none;
	z-index: 1;
}

a[anchor-underline-exclusions]:before {
	content: "";
	position: absolute;
	width: 0;
	height: 3px;
	bottom: -3px;
	left: 50%;
	background: [colour-anchor-underline];
	visibility: hidden;
	-webkit-transform: translate3d(0,0,0); /* Fix for Google Chrome flickers on subsequent anchor elements - see https://maximelafarie.com/avoid-css-flickering */
	transition: [anchor-transition];
}

a[anchor-underline-exclusions]:hover:before {
	visibility: visible;
	-webkit-transform: translate3d(0,0,0);
	width: 100%;
	left: 0;
	transition: [anchor-transition];
}


/* Miscellaneous anchors (named anchors etc) */

a[name] {
	position: relative;
	top: -[header-height-scrolled];
}

a:is(.no-border, .no-underline) {
	border-bottom: none !important;
}


/* Disabled Anchors - only use this for WordPress menus, not recommended for other use. See https://css-tricks.com/how-to-disable-links/ */

a.disabled,
li.disabled > a:first-child {
	cursor: default;
	pointer-events: none;
}',
  'menu_order' => 94,
  'instructions' => 'Please use full CSS with element selectors in this text area.',
  'required' => 0,
  'id' => '',
  'class' => '',
  'conditional_logic' => 0,
  'parent' => 'group_5f67f337af969',
  'wrapper' => 
  array (
    'width' => '',
    'class' => 'css full',
    'id' => '030070',
  ),
  'default_value' => '',
  'placeholder' => '',
  'maxlength' => '',
  'rows' => '',
  'new_lines' => '',
  '_name' => 'other_anchors',
  '_valid' => 1,
)array (
  'ID' => 0,
  'key' => 'field_5cf85e8b3af30',
  'label' => 'button, input[type="submit"], a.button, a.btn',
  'name' => 'button',
  'aria-label' => '',
  'prefix' => 'acf',
  'type' => 'textarea',
  'value' => 'cursor: pointer;
display: inline-block;
background: [colour-background-dark];
color: [colour-text-light];
font-family: [font-family];
font-size: 0.9rem;
font-weight: normal;
line-height: 1.22222;
text-transform: uppercase;
text-align: left;
text-decoration: none;
border-bottom: none !important;
margin: [text-margin] [text-margin] [text-margin] 0;
padding: [button-padding-vertical] [button-padding-horizontal];
border: none;
border-radius: [button-border-radius];
white-space: normal; /* or nowrap */
transform: scale(1);
transition: [button-transition];',
  'menu_order' => 97,
  'instructions' => '',
  'required' => 0,
  'id' => '',
  'class' => '',
  'conditional_logic' => 0,
  'parent' => 'group_5f67f337af969',
  'wrapper' => 
  array (
    'width' => '',
    'class' => 'css',
    'id' => '040010',
  ),
  'default_value' => 'cursor: pointer;
background: [alt_background_colour];
font-family: [font_family];
font-size: [font_size];
font-weight: bold;
color: [alt_text_colour];
text-align: center;
text-decoration: none;
padding: 10px 25px;
margin: 2px 10px 2px 2px;
border-radius: 5px;
transition: 0.1s ease all;',
  'placeholder' => '',
  'maxlength' => '',
  'rows' => '',
  'new_lines' => '',
  '_name' => 'button',
  '_valid' => 1,
)array (
  'ID' => 0,
  'key' => 'field_5cf85f853af31',
  'label' => 'button:hover:not(.navbar-toggler), input[type="submit"]:hover, a.button:hover, a.btn:hover',
  'name' => 'button:hover',
  'aria-label' => '',
  'prefix' => 'acf',
  'type' => 'textarea',
  'value' => 'color: [colour-text-light];
background: [colour-background-dark-hover];
transform: [button-swell];',
  'menu_order' => 98,
  'instructions' => '',
  'required' => 0,
  'id' => '',
  'class' => '',
  'conditional_logic' => 0,
  'parent' => 'group_5f67f337af969',
  'wrapper' => 
  array (
    'width' => '',
    'class' => 'css',
    'id' => '040020',
  ),
  'default_value' => 'background: [alt_background_hover_colour];
margin: 0 8px 0 0;
padding: 12px 27px;',
  'placeholder' => '',
  'maxlength' => '',
  'rows' => 4,
  'new_lines' => '',
  '_name' => 'button:hover',
